.
├── artifacts
│   ├── after_click_login.png
│   ├── final.html
│   ├── ipot_after_login_mobile.png
│   ├── ipot-desktop-profile
│   │   ├── BrowserMetrics-spare.pma
│   │   ├── component_crx_cache
│   │   │   └── metadata.json
│   │   ├── Default
│   │   │   ├── Account Web Data
│   │   │   ├── Account Web Data-journal
│   │   │   ├── Affiliation Database
│   │   │   ├── Affiliation Database-journal
│   │   │   ├── AutofillStrikeDatabase
│       │   │       ├── 73d84b433314a26a_0
│       │   │       ├── 74156703f943e3e9_0
│       │   │       ├── 77b825ab8e07809e_0
│       │   │       ├── 78ebf1119b48da47_0
│       │   │       ├── 79130e3d3896f4d6_0
│       │   │       ├── 7bda0ca9b7ddc8ee_0
│       │   │       ├── 7d700bf203b054c6_0
│       │   │       ├── 7dbbcefaf8fa3e0c_0
│       │   │       ├── 7dc164ef482741ac_0
│       │   │       ├── 7f30381df4bf6363_0
│       │   │       ├── 81dd5a2a669d5143_0
│       │   │       ├── 8226efd66a4ec433_0
│       │   │       ├── 84545e0674852cfd_0
│       │   │       ├── 846f03efda385a68_0
│       │   │       ├── 8503c644ffe033ab_0
│       │   │       ├── 88833d6e0107ba13_0
│       │   │       ├── 8c8a1c9bca6146fd_0
│       │   │       ├── 8cae32f1575938ff_0
│       │   │       ├── 92af464e8fd66de3_0
│       │   │       ├── 933355d07f3e2385_0
│       │   │       ├── 937ed6f9dde48cea_0
│       │   │       ├── 93d5e1c29ec7cbc7_0
│       │   │       ├── 9482b1452a3ef4c8_0
│       │   │       ├── 96748c682edeb5a6_0
│       │   │       ├── 991668466a5473b6_0
│       │   │       ├── 9b34a0f3b49bbb9d_0
│       │   │       ├── 9e2cc701a8570b20_0
│       │   │       ├── 9f8bde252a2e7aa4_0
│       │   │       ├── a1080340fdb4f863_0
│       │   │       ├── a1c7c1962cbbff0c_0
│       │   │       ├── a67d95e55eab2133_0
│       │   │       ├── a7406e9d7321d957_0
│       │   │       ├── a7d4d6b09a245537_0
│       │   │       ├── aac6570dd3751f04_0
│       │   │       ├── ac76fd85dc673fb0_0
│       │   │       ├── aca533dc4b280b03_0
│       │   │       ├── ad8e8171440f91f4_0
│       │   │       ├── adcbf7ebd6ff1bf2_0
│       │   │       ├── b04967825a2fd5f8_0
│       │   │       ├── b15861cdfeb811fb_0
│       │   │       ├── b22472ead74bb14d_0
│       │   │       ├── b50811a4dbf9d818_0
│       │   │       ├── b5f7729918d2ab5a_0
│       │   │       ├── ba0966024c04f0df_0
│       │   │       ├── ba10e7b512f0e40d_0
│       │   │       ├── ba2ce0dca4161855_0
│       │   │       ├── ba4ba760f9ac7bf3_0
│       │   │       ├── bc6ebf78b9ad0b6a_0
│       │   │       ├── bccbd8174edefc82_0
│       │   │       ├── c0cbbc3a83fdbdb6_0
│       │   │       ├── c2011a8bef84e879_0
│       │   │       ├── cba1bff3327f3a07_0
│       │   │       ├── cc5f661fdc09aabe_0
│       │   │       ├── cca516bd0c8a58c7_0
│       │   │       ├── cd648618daf101e4_0
│       │   │       ├── d15679b8698b75dd_0
│       │   │       ├── d59a3746630c5f65_0
│       │   │       ├── d686083bd143cd58_0
│       │   │       ├── d6e7268239f203a6_0
│       │   │       ├── d7e9c946d7bb1f06_0
│       │   │       ├── dac3b612d4b5c4f8_0
│       │   │       ├── dbb2e5ea797e9074_0
│       │   │       ├── dc297b9985e36eba_0
│       │   │       ├── de1fde521036f9b3_0
│       │   │       ├── df1c19e0e3830768_0
│       │   │       ├── e1103998ea23a8c3_0
│       │   │       ├── e214dbf2a88a3016_0
│       │   │       ├── e71cc8e21ccd310e_0
│       │   │       ├── e8f34a07b7e0608b_0
│       │   │       ├── ea65a7e2d635bf5b_0
│       │   │       ├── ea6d9266959e716c_0
│       │   │       ├── eacc8fd2c23403e8_0
│       │   │       ├── ecd7bc1cf06798e4_0
│       │   │       ├── ed5152d08612b2ae_0
│       │   │       ├── ed552ba2c78a92ad_0
│       │   │       ├── edb805d5aafd5dfa_0
│       │   │       ├── efa99bfb73bb025b_0
│       │   │       ├── efe51eca3d14f432_0
│       │   │       ├── f1135ba506b8451e_0
│       │   │       ├── f1ab77237dfed6d3_0
│       │   │       ├── f34bdaf037139117_0
│       │   │       ├── f6c70958f1125712_0
│       │   │       ├── f6db61abadbd2f2c_0
│       │   │       ├── f7fdd216b960ab23_0
│       │   │       ├── f870184ba2ee9ea5_0
│       │   │       ├── fafb20fae0a0a03b_0
│       │   │       ├── fafb58948b45c617_0
│       │   │       ├── fba6c43f4bedc0a4_0
│       │   │       ├── fd0a574ca3065159_0
│       │   │       ├── index
│       │   │       └── index-dir
│       │   │           └── the-real-index
│       │   ├── chrome_cart_db
│       │   │   ├── LOCK
│       │   │   ├── LOG
│       │   │   └── LOG.old
│       │   ├── ClientCertificates
│       │   │   ├── LOCK
│       │   │   ├── LOG
│       │   │   └── LOG.old
│       │   ├── Code Cache
│       │   │   ├── js
│       │   │   │   ├── 043f76ca81e8ed9c_0
│       │   │   │   ├── 09c6abb23c7ba90d_0
│       │   │   │   ├── 0a679e564170370b_0
│       │   │   │   ├── 0c79ccd9a4c7dbe8_0
│       │   │   │   ├── 106fe8f0a4bf08a5_0
│       │   │   │   ├── 134125ea937650a7_0
│       │   │   │   ├── 143e5e3b75111b95_0
│       │   │   │   ├── 1507b888bae9eb8d_0
│       │   │   │   ├── 152cbeb48b1f9721_0
│       │   │   │   ├── 16a51c66f3cebab6_0
│       │   │   │   ├── 1745ca45a7bc2b9e_0
│       │   │   │   ├── 177109d8ee7686d6_0
│       │   │   │   ├── 1aabe9f72016d328_0
│       │   │   │   ├── 21ca9a0eb6f622b8_0
│       │   │   │   ├── 2595ebb3f8e81154_0
│       │   │   │   ├── 29a1d17233fc7e99_0
